user_id,catch_item.x,catch_item.y,catch_item.x.x,catch_item.y.y,catch_item.x.x.x,catch_item.y.y.y,catch_item.x.x.x.x,catch_item.y.y.y.y,catch_item.x.x.x.x.x,catch_item.y.y.y.y.y,catch_item.x.x.x.x.x.x,catch_item.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y,catch_item.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x.x,catch_item.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y.y
3334247770,1,1,5,5,5,5,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,5,5,1,1,1
3294886377,1,1,2,2,2,2,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,1,1,1
3487119790,4,4,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,3,3,3,3,3,3,3,1,1,1,1,4,4,1,1,2,2,1,2,2
3346121179,1,1,2,2,2,2,4,4,4,2,2,6,6,6,6,6,6,6,2,3,3,3,4,4,4,2,2,2,2,1,4,4,4,1,1,1,1,2,2,1,2,2
3703107268,1,1,2,2,2,2,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2
3208909600,1,1,2,2,2,2,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2
3317719173,1,1,3,3,3,3,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
3920062595,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
3337769377,2,2,4,4,4,4,1,1,1,2,2,6,6,6,6,6,6,6,3,4,4,4,2,2,2,3,3,3,3,1,1,1,1,2,2,1,1,4,4,1,3,3
3278582193,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
3703293103,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,5,2,2
3331208683,1,1,2,2,2,2,2,2,2,3,3,6,6,6,6,6,6,6,5,4,4,4,2,2,2,3,3,3,3,1,2,2,2,1,1,1,1,2,2,1,5,5
3444258212,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3890065938,2,2,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,1,1,1
3469730627,2,2,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,3,3,3,4,4,4,4,1,1,1,1,2,2,1,1,3,3,1,2,2
3311128391,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,4,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,3,3,1,4,4
3270624644,1,1,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2
3280632529,1,1,4,4,4,4,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1
3313382094,1,1,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2
3460591283,2,2,3,3,3,3,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,3,3,3,2,2,2,2,1,1,1,1,2,2,2,2,3,3,1,1,1
3809075395,1,1,5,5,5,5,1,1,1,3,3,6,6,6,6,6,6,6,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,3,3
3332440775,1,1,2,2,2,2,2,2,2,1,1,6,6,6,6,6,6,6,1,4,4,4,2,2,2,2,2,2,2,1,2,2,2,1,1,3,3,2,2,1,1,1
3398964382,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3
3348106800,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
3469464166,3,3,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6,6,2,4,4,4,2,2,2,4,4,4,4,1,2,2,2,3,3,1,1,2,2,1,2,2
3392465292,5,5,3,3,3,3,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,3,3,1,1,1
3335607912,3,3,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2
3669301160,1,1,2,2,2,2,1,1,1,2,2,6,6,6,6,6,6,6,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,3
3314455802,2,2,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,3,3
3336846971,1,1,3,3,3,3,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,2,2
3296113480,1,1,2,2,2,2,1,1,1,4,4,6,6,6,6,6,6,6,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2
3921981520,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
3334741408,2,2,5,5,5,5,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,5,5,1,2,2
3665355105,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,2,2,1,1,1
3420798804,3,3,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,4,4,4,4,1,1,1,1,1,1,1,2,1,1,1,3,3,1,1,1,1,1,4,4
3383061603,1,1,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,4,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,2,2,1,4,4
3662125608,3,3,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,4,4,4,4,1,1,1,3,3,3,3,1,1,1,1,3,3,1,1,2,2,1,4,4
3392736399,3,3,2,2,2,2,1,1,1,5,5,6,6,6,6,6,6,6,1,4,4,4,1,1,1,4,4,4,4,1,1,1,1,3,3,1,1,2,2,4,1,1
3493224825,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,1,1,1
3246292649,3,3,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,3,3,1,1,1,1,1,1,1
3665244090,1,1,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1
3389126365,3,3,1,1,1,1,2,2,2,2,2,5,5,5,5,5,5,5,1,4,4,4,2,2,2,2,2,2,2,1,2,2,2,3,3,1,1,1,1,1,1,1
3938867612,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3407230127,1,1,5,5,5,5,1,1,1,3,3,6,6,6,6,6,6,6,3,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,5,5,1,3,3
3895730674,3,3,3,3,3,3,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,3,3,1,1,3,3,1,1,1
3663738920,4,4,1,1,1,1,3,3,3,2,2,6,6,6,6,6,6,6,5,4,4,4,1,1,1,1,1,1,1,1,3,3,3,4,4,2,2,1,1,1,5,5
3888185906,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,5,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,5,5
3395927320,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,2,2,2,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,2,2
3491070201,1,1,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,3,4,4,4,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,2,2,1,3,3
3334297641,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,2,2,1,2,2
3925598264,1,1,4,4,4,4,1,1,1,1,1,6,6,6,6,6,6,6,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,4
3331478533,1,1,2,2,2,2,1,1,1,4,4,6,6,6,6,6,6,6,5,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,5,5
3888281971,1,1,1,1,1,1,1,1,1,4,4,6,6,6,6,6,6,6,4,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4
3421895411,2,2,4,4,4,4,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,4,4,1,1,1
3467014707,2,2,3,3,3,3,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,3,3,5,2,2
3277379787,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3920884364,2,2,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2
3662258943,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2
3311506647,3,3,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2
3928102467,1,1,2,2,2,2,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2
3348921243,1,1,3,3,3,3,1,1,1,3,3,6,6,6,6,6,6,6,3,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3
3423315515,1,1,3,3,3,3,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
3475648095,1,1,4,4,4,4,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,4,4,1,1,1
3318207859,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
3394341908,1,1,4,4,4,4,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1
3490815665,1,1,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,2,2,1,2,2
3271273161,1,1,4,4,4,4,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,4,1,2,2
3493727344,1,1,4,4,4,4,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,2,2
3492432569,1,1,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2
3311815277,5,5,2,2,2,2,2,2,2,1,1,6,6,6,6,6,6,6,2,4,4,4,2,2,2,1,1,1,1,1,2,2,2,5,5,2,2,2,2,1,2,2
3662895706,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2
3669722811,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1
3806823362,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,4,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,3,3,1,4,4
3703258744,2,2,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,1,2,2
3385930632,2,2,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,2
3467474349,3,3,2,2,2,2,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,3,3,3,3,3,3,3,1,1,1,1,3,3,1,1,2,2,1,2,2
3668615349,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,1,1,1,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,2,2
3493200977,1,1,1,1,1,1,2,2,2,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1
3779569933,1,1,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3887744678,1,1,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,3,4,4,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3
3383928947,2,2,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1
3472369691,3,3,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,2,2
3663995281,2,2,3,3,3,3,1,1,1,4,4,6,6,6,6,6,6,6,4,4,4,4,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,3,3,1,4,4
3313450012,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3349104292,1,1,3,3,3,3,1,1,1,4,4,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1
3895555996,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,2,2,1,2,2
3883816051,1,1,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,2,4,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2
3477588121,1,1,5,5,5,5,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1
3421018235,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
3280004109,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3289189898,2,2,3,3,3,3,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,1,1,1
3428948629,2,2,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1
3458886355,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3881466599,2,2,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,3,4,4,4,1,1,1,3,3,3,3,1,1,1,1,2,2,1,1,1,1,1,3,3
3463723465,3,3,2,2,2,2,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,2,2,2,2,1,1,1,1,3,3,1,1,2,2,1,4,4
3342410340,1,1,4,4,4,4,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,2,2
3808941373,2,2,3,3,3,3,1,1,1,3,3,6,6,6,6,6,6,6,4,4,4,4,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,3,3,1,4,4
3314389060,1,1,4,4,4,4,1,1,1,1,1,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1
3494236417,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2
3336861167,4,4,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,4,4,4,4,2,2,2,3,3,3,3,1,1,1,1,4,4,1,1,2,2,1,4,4
3339582765,1,1,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1
3391467959,2,2,3,3,3,3,2,2,2,2,2,6,6,6,6,6,6,6,1,4,4,4,3,3,3,2,2,2,2,1,2,2,2,2,2,1,1,3,3,1,1,1
3891217212,1,1,1,1,1,1,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1
3505065648,1,1,5,5,5,5,1,1,1,3,3,6,6,6,6,6,6,6,2,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,5,5,1,2,2
3921884140,1,1,5,5,5,5,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1
3483400286,2,2,2,2,2,2,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1
3313233935,1,1,1,1,1,1,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3664300311,1,1,4,4,4,4,1,1,1,2,2,6,6,6,6,6,6,6,1,4,4,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1
3347443867,2,2,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,3,3,3,3,1,1,1,1,2,2,1,1,2,2,1,2,2
3247822380,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,4,4,4,4,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,4,4
3319425650,1,1,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2
3465959424,1,1,3,3,3,3,1,1,1,3,3,6,6,6,6,6,6,6,1,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,3,3,1,1,1
3459372766,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,2,4,4,4,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,2,2
