user_id,cope_1,cope_2,cope_3,cope_4,cope_5,cope_6,cope_7,cope_8,cope_9,cope_10,cope_11,cope_12,cope_13,cope_14,cope_15,cope_16,cope_17,cope_18,cope_19,cope_20,cope_21,cope_22,cope_23,cope_24,cope_25,cope_26,cope_27,cope_28,cope_29,cope_30,cope_31,cope_32,cope_33,cope_34,cope_35,cope_36,cope_37,cope_38,cope_39,cope_40,cope_41,cope_42,cope_43,cope_44,cope_45,cope_46,cope_47,cope_48,cope_49,cope_50,cope_51,cope_52,cope_53,cope_54,cope_55,cope_56,cope_57,cope_58,cope_59,cope_60
3334247770,4,2,1,4,4,1,1,4,1,1,4,1,4,4,2,2,1,1,4,4,2,2,4,1,3,1,1,2,4,4,2,4,2,4,1,1,1,4,4,2,1,1,2,2,4,4,1,1,2,1,1,4,1,3,3,4,1,3,4,1
3294886377,4,4,4,4,4,2,2,2,2,2,4,1,2,4,1,4,4,2,2,2,2,2,4,1,3,2,2,4,2,4,2,3,2,4,2,2,1,2,3,2,3,3,4,1,4,4,2,2,2,2,1,4,1,2,1,3,1,2,3,2
3487119790,2,2,3,3,3,2,1,2,2,2,3,1,2,3,2,2,3,1,2,2,3,2,3,1,2,1,2,3,3,3,2,3,2,3,1,2,1,3,2,2,2,2,2,3,3,3,2,1,2,2,2,3,1,2,2,2,2,3,3,1
3346121179,3,3,1,2,3,2,1,2,1,2,2,2,3,2,2,2,2,1,3,3,2,2,2,3,3,2,1,1,3,2,1,3,3,1,1,2,1,3,4,1,2,3,2,3,2,3,3,1,3,2,1,2,1,2,3,3,1,2,4,1
3703107268,2,2,3,3,3,1,1,2,1,2,3,1,2,3,1,2,2,1,3,2,2,1,4,1,2,1,2,3,3,2,2,3,3,4,1,1,1,3,3,1,2,1,3,3,4,2,1,1,2,1,1,3,1,2,2,3,1,3,3,1
3208909600,2,2,3,3,2,1,1,2,2,2,3,1,3,3,2,2,4,1,3,2,2,3,3,1,3,1,1,2,1,3,3,2,3,3,1,1,1,2,3,1,2,3,1,3,2,3,2,1,3,1,2,3,1,3,3,3,1,3,2,1
3317719173,1,3,3,3,1,1,1,1,3,1,2,1,2,2,2,4,3,1,1,3,2,1,2,2,1,1,1,2,2,1,2,2,1,2,1,2,2,2,2,1,1,1,4,2,2,3,2,1,2,3,4,2,1,2,1,1,3,1,1,1
3920062595,3,3,3,2,2,1,1,1,1,3,2,1,2,2,1,4,3,1,2,1,1,2,3,1,2,1,1,1,2,2,3,3,3,3,1,1,1,2,3,1,2,1,2,4,4,3,3,1,2,1,1,3,1,2,1,2,1,3,3,1
3337769377,3,3,2,1,2,1,1,1,1,2,2,2,3,2,3,4,4,1,3,2,2,1,2,1,3,2,1,1,2,3,2,2,1,1,2,1,1,3,3,3,4,3,3,3,2,2,1,1,3,1,1,2,1,4,2,4,2,4,3,1
3278582193,2,3,3,3,2,2,4,3,2,2,3,1,2,3,2,3,2,3,2,3,2,1,3,2,3,1,2,2,2,3,3,2,2,3,1,3,2,2,2,2,2,2,3,2,3,2,1,3,2,3,2,3,1,2,3,3,2,2,3,3
3703293103,3,2,3,4,3,1,1,2,1,3,4,1,3,4,2,2,3,1,3,2,1,2,4,1,3,1,1,4,2,4,1,3,3,4,1,1,1,2,3,1,2,3,1,3,4,3,2,1,2,1,1,4,1,3,2,3,1,3,4,1
3331208683,4,2,3,2,3,2,1,4,1,2,4,1,3,4,2,3,2,1,3,4,3,2,3,1,3,1,2,3,4,3,2,3,2,3,1,3,2,4,3,2,2,2,2,3,2,2,2,1,2,3,1,3,1,3,2,3,2,2,4,1
3444258212,3,3,3,3,3,2,1,2,1,1,3,1,3,3,1,2,3,1,3,2,3,1,3,1,3,1,2,3,3,3,3,3,2,2,1,2,1,2,3,1,2,1,3,3,3,2,3,1,2,2,1,3,1,3,2,3,1,3,4,2
3890065938,3,3,2,2,2,2,1,1,1,1,1,1,2,1,2,3,3,1,2,2,2,2,2,1,2,1,2,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,3,3,2,1,2,1,1,1,1,2,2,2,1,2,2,1
3469730627,2,4,4,4,4,1,1,1,1,3,4,2,2,4,2,2,3,1,4,2,1,2,4,1,4,2,2,3,3,4,1,4,3,4,2,1,1,3,4,1,4,4,3,2,4,3,1,1,2,1,1,4,1,2,2,4,1,3,2,1
3311128391,3,3,3,3,4,1,1,2,1,2,3,1,3,3,1,2,2,1,2,2,3,1,3,1,2,1,1,1,3,3,2,2,3,2,1,2,1,3,3,1,2,2,2,4,3,2,1,1,2,1,1,3,1,3,1,2,1,2,3,1
3270624644,3,2,3,3,4,1,1,1,1,3,3,1,3,3,1,3,3,1,4,1,2,1,3,1,2,1,1,3,3,3,3,3,2,3,1,3,1,2,3,1,3,3,1,3,3,3,1,1,2,1,1,3,1,2,2,3,2,3,3,1
3280632529,2,1,2,2,2,2,1,2,1,3,2,1,2,2,1,2,2,1,2,3,2,3,1,2,2,1,1,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,1,3,2,2,1,1,2,2,3,1,1,2,2,3,1,2,2,1
3313382094,2,2,3,4,2,1,1,2,1,4,4,1,3,4,2,1,3,1,3,2,3,4,4,2,4,1,1,3,2,4,4,3,3,4,1,1,2,1,3,2,4,4,2,3,4,3,1,1,4,2,1,4,1,2,3,4,1,3,2,1
3460591283,2,2,1,2,3,1,1,3,2,1,2,1,2,2,2,1,4,1,2,3,2,1,1,1,2,1,1,1,1,2,2,3,3,1,1,1,2,1,3,1,1,2,1,3,1,2,2,1,2,2,2,2,1,2,2,2,3,2,1,1
3809075395,2,3,2,4,2,1,1,1,1,3,3,1,2,3,2,3,3,1,4,2,3,3,4,2,2,1,2,2,3,3,4,2,2,3,1,1,2,3,3,4,3,2,3,3,4,2,1,1,3,2,2,4,1,3,2,3,3,2,3,1
3332440775,3,3,1,2,2,3,1,1,1,2,1,3,3,3,2,3,3,1,4,3,3,3,3,2,4,3,2,1,2,2,3,2,2,1,3,2,3,3,3,3,2,2,1,4,3,1,1,1,3,1,1,1,3,3,2,2,1,3,3,1
3398964382,2,1,1,2,3,1,1,3,1,3,3,1,3,2,1,1,1,1,3,3,3,1,3,1,2,1,1,1,3,2,2,3,3,3,1,2,1,3,3,1,3,3,1,3,1,1,1,1,2,1,1,3,1,3,2,2,1,3,2,1
3348106800,2,2,4,4,4,1,1,1,2,2,4,1,2,3,2,1,4,1,2,1,2,1,4,1,3,1,1,3,1,4,1,3,1,3,1,1,1,1,2,1,1,2,1,3,2,4,2,1,2,1,1,4,1,3,2,2,1,2,3,1
3469464166,3,2,3,3,3,1,1,1,1,2,4,2,2,4,1,1,3,1,2,1,2,1,3,2,3,2,2,2,2,4,3,3,3,2,2,1,1,2,3,1,3,2,2,1,2,3,2,1,2,1,1,4,1,3,2,3,1,2,3,1
3392465292,2,2,3,3,3,2,1,2,2,3,3,1,3,3,2,2,3,1,3,3,3,2,3,1,3,1,2,3,2,2,1,3,3,3,1,2,1,3,3,2,2,2,4,3,4,3,2,1,3,2,1,3,1,3,3,3,2,4,3,1
3335607912,2,2,3,3,2,1,1,1,2,2,4,1,2,4,2,1,4,1,1,1,1,2,4,2,2,1,1,3,2,4,3,2,2,4,1,1,1,1,2,1,2,2,3,2,4,4,2,1,2,1,2,4,1,1,2,2,1,2,2,1
3669301160,3,2,2,2,3,1,1,2,1,3,3,2,3,4,2,2,2,1,4,3,3,2,3,1,4,1,1,3,2,3,1,4,2,3,1,2,1,3,3,1,3,1,3,3,2,2,2,1,2,2,1,3,1,3,1,3,1,4,4,1
3314455802,3,2,3,2,3,1,1,1,1,1,3,1,2,3,1,2,3,1,3,1,1,3,3,1,3,1,1,2,2,3,2,3,2,2,1,1,1,2,3,1,3,2,3,2,2,3,2,1,2,1,1,3,1,1,2,3,1,3,2,1
3336846971,3,2,2,1,2,1,1,2,2,4,3,1,3,3,2,3,3,1,2,2,2,2,2,1,3,1,1,3,1,3,2,2,3,2,1,2,1,2,3,1,3,2,1,3,2,3,2,1,3,2,1,3,1,2,3,3,1,3,3,1
3296113480,3,3,2,3,2,1,1,2,1,3,2,1,2,3,2,2,3,1,2,2,2,2,3,2,2,1,2,2,3,3,2,2,2,3,1,2,2,3,3,1,3,2,1,3,3,2,2,1,2,2,2,2,1,2,1,1,2,3,3,1
3921981520,2,4,4,4,3,3,1,1,1,1,4,1,2,3,2,3,3,1,3,2,1,1,4,2,1,2,4,4,2,2,1,3,4,4,1,1,1,3,2,3,1,1,1,2,3,4,1,1,2,1,1,4,1,2,3,3,3,2,3,1
3334741408,3,2,2,1,3,2,2,2,2,1,4,2,2,4,2,1,2,2,1,2,2,2,4,2,1,2,1,2,2,2,4,2,3,2,2,1,2,2,2,2,1,2,1,3,1,2,1,1,1,3,2,3,2,3,1,1,2,1,2,1
3665355105,2,2,2,3,3,1,1,1,1,2,3,1,1,3,1,2,3,1,3,1,1,1,3,1,3,1,1,2,2,3,1,3,3,3,1,1,1,3,4,1,1,2,1,1,3,3,1,1,1,1,1,4,1,1,2,2,1,2,2,1
3420798804,2,3,4,4,2,1,1,2,3,3,4,2,3,4,2,1,4,1,2,2,3,2,4,3,1,3,1,4,2,3,1,2,2,4,3,2,3,3,2,1,3,3,2,2,3,4,1,1,2,1,2,4,2,2,2,3,3,1,3,1
3383061603,3,2,3,2,3,1,2,1,1,3,3,1,3,3,2,1,2,2,3,1,1,2,3,1,2,1,1,3,3,3,1,3,2,3,1,1,1,3,3,1,3,2,2,3,3,2,2,2,3,1,1,3,1,3,2,3,1,4,4,2
3662125608,3,1,3,2,4,1,2,1,1,4,2,1,2,2,3,2,4,2,4,1,1,2,2,1,4,1,1,2,1,3,1,4,4,3,1,1,1,2,4,1,3,3,1,1,2,3,2,2,2,1,1,2,1,1,4,4,1,4,3,2
3392736399,3,1,1,1,2,1,3,2,2,2,3,1,2,2,2,1,2,2,2,2,1,3,2,1,2,1,1,2,2,2,1,3,2,2,1,2,1,2,2,3,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,3,4,3
3493224825,4,3,2,2,4,2,1,4,2,3,2,1,2,2,2,2,2,1,1,2,2,2,1,1,3,1,1,1,3,4,1,4,4,2,1,2,1,3,4,1,4,1,1,2,2,1,2,1,2,2,1,1,1,1,2,2,1,4,4,1
3246292649,3,3,3,3,4,2,1,2,3,3,4,1,3,2,1,4,4,1,2,2,3,3,3,2,3,1,1,3,4,2,4,3,3,2,1,1,1,2,3,1,2,2,1,4,2,4,1,1,3,2,1,2,1,4,2,2,1,3,2,1
3665244090,2,3,2,4,3,1,1,1,1,3,1,2,2,2,1,4,4,1,3,1,3,3,2,1,2,2,1,1,3,3,3,4,4,2,2,1,1,3,4,1,4,3,3,3,4,2,1,1,3,1,2,1,2,1,2,4,1,3,3,1
3389126365,3,2,3,4,3,2,1,3,3,2,4,1,3,4,1,4,4,1,4,3,3,3,4,2,1,1,3,4,3,4,4,3,2,4,1,2,2,2,3,3,2,3,4,2,4,4,2,1,2,2,3,4,1,3,2,3,3,3,3,1
3938867612,1,2,4,1,1,1,1,1,4,4,1,1,4,1,4,1,3,1,2,1,4,3,1,1,2,1,1,4,3,1,1,3,1,1,1,2,2,3,2,1,1,2,1,4,2,1,1,1,2,1,3,1,1,4,1,1,1,2,4,1
3407230127,3,2,4,4,4,1,1,1,1,4,4,1,2,4,1,2,4,1,3,1,2,2,4,1,4,1,1,4,4,4,1,3,3,4,1,1,1,3,4,1,3,3,1,2,4,3,1,1,3,1,1,4,1,2,2,3,1,4,4,1
3895730674,3,2,2,3,3,3,3,1,2,2,4,1,2,3,2,2,3,3,3,1,2,2,3,2,1,3,2,3,1,4,4,2,2,4,1,2,2,2,2,2,2,2,1,1,2,3,3,2,3,1,2,3,1,2,2,2,1,3,3,2
3663738920,3,3,4,4,2,2,1,1,2,2,4,1,2,4,1,4,4,1,2,1,2,4,4,2,3,1,1,4,2,4,2,2,4,4,1,1,2,1,3,1,3,2,1,3,4,4,3,1,2,1,1,4,1,2,4,4,1,2,3,1
3888185906,2,3,3,4,3,1,1,1,1,3,4,1,4,4,1,2,4,1,3,1,3,1,4,1,1,1,2,4,3,4,1,3,3,4,1,1,1,3,3,1,3,2,3,3,4,3,1,1,2,1,1,4,1,3,2,3,1,3,3,2
3395927320,2,3,2,2,3,1,1,3,2,2,4,3,2,2,1,3,2,1,2,2,2,2,4,1,3,3,2,2,3,3,3,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,1,1,3,1,1,3,3,3,3,2,2,4,4,1
3491070201,2,3,4,2,3,1,1,1,1,4,3,1,2,3,2,1,3,1,3,1,1,2,3,1,2,1,1,4,2,3,2,3,2,3,1,1,1,2,3,1,3,2,2,2,3,4,1,1,2,1,1,4,1,2,2,3,1,3,3,1
3334297641,2,2,2,2,2,1,1,1,1,2,2,1,3,3,2,1,1,1,2,1,3,1,1,2,2,1,1,2,2,2,1,2,2,2,1,1,1,2,2,1,1,1,1,3,2,2,1,1,1,1,1,2,1,3,3,2,1,2,2,1
3925598264,2,4,3,2,2,1,1,1,1,3,2,1,3,2,1,3,3,1,2,1,2,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,1,1,2,1,2,2,3,2,1,2,1,1,2,1,1,2,1,2,1,3,1,2,2,1
3331478533,2,2,4,3,2,2,1,2,3,3,2,2,2,2,2,3,3,1,2,2,2,3,2,3,2,2,2,2,2,2,3,2,3,2,2,2,3,2,3,2,3,2,3,2,2,3,1,1,3,2,3,3,2,3,2,3,2,2,2,1
3888281971,4,3,2,4,3,1,1,2,2,3,3,1,3,4,2,1,2,1,3,3,3,3,3,2,3,1,1,3,3,4,4,3,3,3,1,2,2,3,4,2,4,2,2,3,4,2,1,1,3,2,1,3,1,3,3,3,2,3,4,1
3421895411,4,3,4,4,3,1,1,2,1,2,4,1,3,4,3,3,3,1,3,2,2,1,4,1,1,1,1,4,2,4,4,4,2,4,1,1,1,3,3,1,1,1,3,3,4,2,1,1,1,1,1,4,1,2,2,3,1,3,3,1
3467014707,3,3,3,2,3,2,1,1,2,3,3,1,2,3,2,2,3,1,3,1,2,2,3,1,3,1,1,2,2,3,2,3,3,3,1,1,1,3,3,1,3,3,4,3,3,2,3,1,3,1,1,3,1,3,2,3,2,3,3,1
3277379787,2,1,4,2,3,2,1,1,1,2,3,1,3,2,3,1,2,1,3,2,2,2,3,2,3,1,2,3,2,3,1,3,3,3,1,2,2,2,3,1,2,2,1,3,2,3,3,1,2,2,1,3,1,2,3,4,1,3,3,1
3920884364,2,2,3,4,2,1,1,2,2,3,4,1,2,4,3,3,2,1,2,2,2,2,3,2,2,1,1,3,2,3,1,2,2,4,1,2,2,2,2,1,2,1,1,3,4,3,1,1,2,1,1,3,1,2,3,3,1,3,3,1
3662258943,4,3,2,1,2,1,1,1,1,4,2,1,3,2,2,2,1,1,4,1,2,3,1,1,3,1,1,2,3,1,4,4,2,1,1,1,1,2,4,2,4,3,1,2,1,2,1,1,4,2,2,2,1,2,2,4,2,3,4,1
3311506647,3,3,3,3,2,2,1,3,2,3,3,2,3,3,1,2,3,2,2,3,3,1,3,1,2,2,1,2,2,2,3,2,2,3,2,1,1,3,3,1,3,1,2,4,3,3,1,2,1,1,1,3,2,3,1,1,1,2,3,1
3928102467,3,3,1,2,2,1,1,1,2,3,2,1,3,2,2,1,3,1,1,1,2,3,2,2,2,1,2,2,2,2,2,2,3,2,1,1,2,2,3,2,3,3,1,3,2,1,2,1,3,1,1,1,1,3,2,3,1,3,3,1
3348921243,3,1,1,1,3,1,1,1,1,1,3,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
3423315515,2,1,2,1,3,1,1,1,1,3,2,1,3,1,3,3,2,1,3,3,2,2,1,1,2,1,1,1,2,3,1,3,3,2,1,1,1,2,3,1,1,3,1,4,2,1,2,1,1,1,2,1,1,3,2,3,1,3,3,1
3475648095,2,2,3,3,3,1,1,2,2,2,3,1,2,3,2,2,3,1,2,2,2,3,3,2,3,1,2,3,2,3,2,2,2,4,1,1,1,2,2,2,3,2,2,2,3,3,1,1,2,2,1,4,1,2,2,2,2,2,2,3
3318207859,2,2,3,4,3,1,1,2,2,3,3,1,3,3,2,1,2,1,3,3,2,3,2,2,3,1,1,1,3,3,1,3,3,2,1,1,1,3,3,1,4,2,1,3,4,3,1,1,2,1,2,2,1,3,2,3,1,2,3,1
3394341908,3,3,3,2,3,2,1,2,2,3,3,2,3,3,1,2,2,1,2,2,2,1,3,1,4,2,1,3,2,3,1,3,3,2,2,2,1,2,3,1,3,2,1,1,3,1,1,1,1,1,1,3,2,1,1,3,1,3,3,1
3490815665,2,3,3,2,2,1,1,1,2,3,4,1,3,4,2,3,3,1,2,1,2,1,4,2,3,1,1,2,2,4,2,3,2,3,1,1,1,2,3,1,2,2,2,2,3,3,2,1,2,1,1,3,1,1,2,3,1,3,2,1
3271273161,2,3,3,2,3,1,1,1,1,2,2,1,3,2,2,2,3,1,3,1,2,2,2,1,2,1,1,2,3,2,1,3,3,2,1,1,1,3,3,1,2,2,1,3,2,2,1,1,3,1,1,2,1,3,3,2,1,3,3,1
3493727344,2,3,3,2,3,2,1,3,2,2,2,2,2,2,1,2,1,1,3,4,2,1,2,1,2,2,1,2,2,2,2,3,3,2,2,3,1,2,2,1,2,2,2,2,2,2,3,1,2,3,1,2,2,2,3,3,1,3,2,1
3492432569,3,3,3,3,2,1,1,2,1,2,2,1,3,2,1,2,3,1,2,2,3,2,2,2,2,1,2,2,3,2,2,2,3,2,1,1,1,3,2,1,2,3,1,2,2,2,2,1,2,1,2,2,1,2,2,2,1,3,3,1
3311815277,2,3,4,4,3,2,4,3,1,1,2,4,1,2,1,2,4,4,4,4,2,2,1,1,2,4,1,3,1,3,4,4,3,2,4,4,2,1,2,1,1,1,4,3,3,4,3,4,1,4,2,3,4,2,3,3,1,4,2,3
3662895706,1,3,4,4,3,3,1,1,3,3,4,2,3,4,1,4,4,1,3,2,2,3,4,3,3,2,2,3,2,4,4,3,4,4,2,2,3,3,2,3,3,3,1,1,4,2,1,1,3,1,1,4,1,2,3,4,1,3,1,1
3669722811,3,1,3,4,4,1,1,2,2,2,3,1,4,3,3,1,4,1,3,2,2,1,3,1,4,1,1,3,3,3,2,4,4,3,1,1,1,3,4,1,3,2,1,2,3,4,2,1,1,1,1,3,1,3,3,3,1,4,4,1
3806823362,2,2,3,3,3,1,1,1,1,2,3,1,3,3,2,1,3,1,2,1,2,2,3,1,3,1,1,2,2,3,1,2,3,3,1,1,1,2,3,1,2,2,1,2,2,3,2,1,3,1,1,3,1,2,2,2,1,2,2,1
3703258744,3,2,2,2,3,1,1,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,1,2,2,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,1,2,2,1
3385930632,2,3,3,3,1,1,1,1,2,2,3,1,2,3,1,3,3,1,2,1,2,1,3,2,2,2,2,3,1,3,4,2,2,2,1,1,2,1,2,1,1,1,3,2,2,3,1,1,1,1,2,3,1,2,1,2,2,2,1,1
3467474349,3,3,4,4,3,2,1,2,1,2,4,1,3,4,1,2,4,1,4,3,2,1,4,1,4,1,2,4,2,4,1,4,2,4,1,2,1,3,4,1,2,3,1,2,4,3,2,1,3,2,1,4,1,3,1,3,1,3,4,1
3668615349,4,3,2,3,3,1,1,1,1,3,4,1,2,4,2,1,1,1,3,2,1,3,4,1,1,1,1,3,2,4,1,4,3,3,1,1,1,3,3,1,3,2,2,3,4,1,1,1,3,1,1,4,1,2,1,2,1,3,4,1
