user_id,fmps_1,fmps_2,fmps_3,fmps_4,fmps_5,fmps_6,fmps_7,fmps_8,fmps_9,fmps_10,fmps_11,fmps_12,fmps_13,fmps_14,fmps_15,fmps_16,fmps_17,fmps_18,fmps_19,fmps_20,fmps_21,fmps_22,fmps_23,fmps_24,fmps_25,fmps_26,fmps_27,fmps_28,fmps_29,fmps_30,fmps_31,fmps_32,fmps_33,fmps_34,fmps_35
3334247770,4,4,1,3,1,5,5,5,5,4,2,4,1,4,1,4,3,5,5,1,4,3,1,1,2,5,5,2,4,1,5,2,4,2,3
3294886377,3,5,3,4,1,4,4,5,5,4,3,4,2,3,1,4,4,5,4,3,4,2,3,4,2,3,4,4,4,4,5,2,4,3,2
3487119790,3,4,3,4,2,4,4,4,4,4,2,4,3,4,3,4,3,4,4,3,4,3,4,4,4,2,4,4,4,4,4,2,4,4,2
3346121179,4,3,4,4,4,5,2,3,3,4,3,4,4,4,3,5,4,5,4,4,4,4,4,4,4,4,3,4,3,4,2,3,4,4,4
3703107268,4,4,2,5,2,3,2,5,4,5,2,3,3,2,2,3,4,3,3,3,4,3,4,4,3,3,4,2,3,4,4,2,4,3,4
3208909600,4,5,3,4,2,4,4,5,3,4,2,2,1,1,3,3,4,4,3,3,2,4,4,4,2,4,5,3,4,3,5,2,4,4,2
3317719173,1,4,4,1,4,2,3,5,5,4,1,1,3,4,2,1,4,3,1,1,1,1,1,1,2,3,4,4,4,1,2,4,4,2,1
3920062595,3,4,3,2,2,4,4,4,2,4,2,2,2,1,2,4,4,4,4,2,4,2,4,4,2,2,4,2,3,2,4,2,4,3,2
3337769377,3,4,4,3,3,4,4,5,3,5,2,2,3,2,2,4,5,5,3,2,4,3,4,4,3,2,4,5,4,4,4,3,4,5,2
3278582193,4,4,4,2,3,4,2,5,4,4,2,2,2,4,5,4,3,4,2,2,4,5,2,4,3,4,5,4,3,3,4,3,5,4,5
3703293103,4,5,2,2,1,3,2,4,5,4,1,4,2,2,1,5,2,3,4,2,2,2,2,4,2,3,4,4,2,4,5,4,2,2,2
3331208683,2,4,2,2,1,4,4,4,2,4,2,4,4,2,2,4,4,4,4,4,4,2,4,4,3,2,4,4,3,4,4,4,3,3,2
3444258212,1,3,2,1,1,2,3,4,1,2,1,4,1,1,1,3,1,1,2,1,1,1,1,3,1,2,4,3,4,3,3,2,4,2,2
3890065938,4,4,4,3,3,4,4,4,5,5,4,3,4,4,3,4,4,5,3,4,5,5,4,4,3,5,5,5,5,3,5,4,4,4,4
3469730627,3,4,3,3,2,5,2,4,2,4,2,3,3,2,2,4,3,4,3,3,4,3,4,4,4,3,4,2,4,4,4,2,2,4,2
3311128391,3,4,1,2,2,4,4,4,2,3,1,3,1,1,1,4,2,3,2,2,2,1,1,4,1,1,4,1,4,3,4,2,4,1,1
3270624644,3,4,4,2,3,3,3,4,3,4,4,2,3,4,3,4,4,4,2,2,2,2,4,4,1,3,4,3,3,3,4,3,4,2,2
3280632529,4,4,3,2,4,4,4,4,4,4,2,2,2,3,1,2,3,4,3,1,2,4,2,3,2,4,4,3,4,2,4,3,4,3,4
3313382094,4,4,2,4,3,4,2,5,4,4,3,5,4,2,2,5,2,4,4,2,4,4,4,5,4,2,3,5,4,4,5,5,5,4,2
3460591283,4,5,3,3,4,3,5,5,3,4,3,4,4,4,3,4,4,4,4,2,4,4,4,4,4,2,5,5,5,4,5,4,4,3,5
3809075395,3,4,3,4,4,3,4,4,2,3,3,4,3,2,4,3,5,4,2,3,3,2,2,4,2,2,4,4,3,4,4,3,4,4,2
3332440775,3,4,2,3,2,2,4,4,3,3,1,2,3,3,2,3,2,3,2,1,1,1,2,2,1,1,4,2,3,3,5,4,3,3,2
3398964382,2,4,2,2,2,3,4,4,1,2,1,1,1,1,2,4,1,1,3,1,2,2,2,2,2,2,4,2,5,2,5,2,2,2,2
3348106800,1,5,2,1,1,2,5,5,4,4,1,2,2,2,1,4,2,4,2,1,2,1,3,4,2,1,5,1,5,2,5,2,2,2,1
3469464166,4,3,3,3,2,3,2,4,4,4,4,4,4,3,2,3,3,4,2,2,2,2,2,4,2,5,4,2,2,3,2,4,4,3,3
3392465292,4,3,4,3,4,4,2,4,4,4,2,2,3,4,2,4,4,4,4,3,4,3,4,2,3,5,2,2,2,2,2,4,4,4,3
3335607912,4,4,3,2,3,4,4,4,5,5,3,2,4,4,2,2,4,4,2,2,4,3,4,2,3,3,4,4,4,4,4,3,4,4,3
3669301160,3,5,2,3,1,4,5,5,4,4,1,3,3,2,1,4,2,4,3,2,2,1,4,5,4,2,5,2,5,3,5,1,2,2,1
3314455802,3,4,4,4,1,4,4,4,4,3,2,3,1,4,2,4,3,4,3,1,2,3,4,3,2,3,4,2,4,3,4,2,2,2,2
3336846971,3,4,2,2,2,4,3,3,2,4,2,2,2,2,2,3,3,4,2,2,3,2,4,4,2,2,4,3,4,4,2,4,4,3,2
3296113480,4,4,2,1,3,4,4,4,3,5,4,3,1,4,3,3,3,5,3,4,4,3,3,2,3,4,4,2,3,3,3,4,4,4,3
3921981520,3,5,3,3,5,4,4,5,3,4,3,3,4,4,3,4,4,4,3,3,2,3,4,3,3,3,4,4,4,3,4,4,4,4,3
3334741408,4,2,3,2,3,3,1,3,2,3,3,2,1,2,2,3,3,3,2,3,4,3,1,3,2,4,2,2,1,3,2,2,3,4,4
3665355105,3,5,2,4,1,4,5,5,3,4,2,2,2,2,1,4,4,4,3,1,2,1,2,4,1,1,5,3,5,4,5,2,1,2,2
3420798804,5,5,5,2,3,3,4,4,5,4,4,2,2,4,4,2,5,4,3,4,2,4,2,5,2,4,4,4,4,3,4,2,4,3,3
3383061603,3,5,4,3,2,4,5,5,2,4,3,4,2,2,1,4,2,3,4,4,2,1,2,3,2,1,5,2,5,3,5,2,3,2,3
3662125608,4,5,2,1,1,4,2,5,4,5,2,4,1,4,4,5,4,5,4,4,2,2,3,4,1,5,3,1,4,5,5,2,3,2,2
3392736399,2,3,2,1,3,1,1,3,2,2,2,2,3,3,3,4,3,3,3,3,3,2,2,3,3,2,3,3,3,3,2,4,4,3,3
3493224825,3,5,3,4,1,5,4,4,1,4,3,3,2,1,1,5,4,4,3,3,1,3,1,3,1,2,4,3,4,3,4,1,1,3,3
3246292649,3,4,2,3,3,2,3,4,5,5,2,3,4,5,1,5,5,5,4,2,5,4,4,3,2,4,4,5,4,3,3,3,4,3,4
3665244090,2,4,4,3,5,2,2,5,5,4,2,2,4,2,2,1,2,3,4,1,3,3,4,4,3,2,4,4,2,2,4,4,4,4,2
3389126365,2,4,5,2,4,2,2,4,4,5,5,2,5,5,3,2,5,5,4,3,5,5,5,2,2,5,2,5,3,2,4,2,5,5,4
3938867612,2,4,2,4,1,2,4,4,5,4,2,2,4,4,3,4,4,3,2,1,3,1,4,3,4,2,4,3,4,3,4,2,4,4,2
3407230127,3,5,4,3,1,5,3,5,5,5,3,4,4,4,1,5,5,5,4,4,4,1,4,4,4,3,4,3,3,5,5,4,4,5,1
3895730674,3,4,3,4,3,3,3,3,4,4,4,3,4,4,3,3,3,5,4,4,3,3,4,3,3,4,4,4,4,4,3,4,4,4,4
3663738920,3,4,4,5,2,5,2,2,5,5,3,5,4,4,2,5,5,5,5,2,4,4,5,4,3,2,4,3,4,3,2,2,5,4,2
3888185906,4,4,3,2,1,4,4,4,2,3,2,4,3,4,2,3,4,4,4,2,3,1,2,4,2,2,4,3,4,4,4,5,4,2,2
3395927320,2,5,2,2,1,3,2,5,1,1,2,2,2,2,1,3,2,3,2,3,3,2,2,4,2,2,4,3,3,3,2,2,4,4,2
3491070201,3,5,2,3,1,2,4,4,2,3,2,1,2,2,1,4,2,3,3,2,2,2,1,3,1,3,5,2,4,3,4,2,2,2,2
3334297641,3,5,2,2,2,2,5,5,3,4,2,2,2,2,2,5,2,3,3,2,2,2,2,4,2,1,5,2,4,3,5,2,4,2,2
3925598264,2,5,3,3,2,4,4,4,4,4,2,3,4,4,4,4,4,4,3,2,4,2,4,4,3,2,4,3,4,3,4,1,2,4,2
3331478533,3,4,1,2,4,5,2,4,5,5,2,4,5,4,1,3,4,5,4,4,4,3,5,4,4,2,4,5,4,4,2,5,5,4,2
3888281971,3,3,3,2,2,4,3,3,4,4,3,3,2,3,2,3,3,4,3,2,3,2,4,3,3,2,4,4,3,3,3,3,3,4,2
3421895411,4,5,2,5,2,2,4,5,3,2,1,5,1,1,2,4,2,3,5,1,1,1,1,5,1,1,5,2,4,2,4,2,3,1,1
3467014707,2,5,2,5,2,5,2,5,5,5,2,3,5,5,2,4,4,5,3,2,4,2,5,4,5,3,2,4,3,4,5,2,5,5,2
3277379787,3,4,3,3,3,3,4,4,4,4,2,3,3,3,4,4,2,3,3,3,3,2,3,4,3,3,4,1,4,3,4,2,4,4,2
3920884364,4,3,3,4,2,4,3,4,2,4,2,2,2,4,2,4,3,4,2,3,2,2,2,4,2,2,3,2,3,3,2,2,4,2,2
3662258943,4,5,4,4,3,5,5,5,5,4,2,4,3,2,2,4,4,3,4,3,4,2,4,5,2,2,5,2,4,4,5,4,2,4,2
3311506647,3,4,4,2,2,3,3,4,3,4,2,2,4,3,2,4,4,4,3,3,2,2,2,4,2,2,4,3,4,2,4,4,4,2,2
3928102467,3,4,3,2,2,3,4,4,2,3,2,2,2,2,2,3,2,4,2,2,2,3,2,3,2,2,4,2,4,3,4,2,3,4,2
3348921243,3,5,3,3,3,3,3,4,2,2,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,4,2,3,3,3,2,3,2,2
3423315515,4,3,3,4,3,5,2,4,4,5,2,5,2,2,3,3,2,3,5,3,3,2,2,4,2,2,2,1,2,4,2,3,4,2,1
3475648095,4,4,4,2,2,4,4,4,4,4,3,4,3,4,4,3,3,4,4,3,4,4,4,4,2,4,4,2,4,3,4,4,4,4,4
3318207859,3,5,3,2,1,2,4,4,3,3,2,2,2,1,1,3,4,3,2,2,2,2,2,4,2,2,4,4,4,3,4,3,3,2,2
3394341908,4,3,3,1,3,4,3,4,1,3,3,3,3,3,4,4,3,3,3,5,1,3,1,3,1,5,3,3,3,3,3,2,3,1,3
3490815665,4,4,2,2,2,4,3,4,3,4,2,3,3,4,2,3,2,4,3,2,2,2,2,4,2,2,4,2,4,3,4,2,3,2,2
3271273161,2,5,4,4,2,5,5,5,2,4,2,3,3,4,1,4,2,4,3,1,2,1,1,4,2,1,5,2,5,4,5,2,4,2,2
3493727344,3,4,2,2,2,3,4,5,2,4,2,3,3,2,2,4,3,4,4,2,2,2,2,4,2,2,4,3,4,3,5,2,3,2,2
3492432569,4,3,4,2,2,3,2,2,4,4,3,3,3,4,3,3,4,4,3,3,4,3,3,4,3,4,3,4,2,3,2,4,4,4,5
3311815277,5,4,5,4,5,5,3,5,4,5,5,4,5,5,5,3,5,5,4,5,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5
3662895706,4,4,4,3,4,2,2,4,4,5,4,2,4,4,4,2,4,3,2,3,2,4,4,3,2,4,4,4,2,2,2,4,4,4,4
3669722811,3,5,3,2,4,3,4,5,3,5,2,2,3,3,2,4,4,5,2,1,3,2,5,4,3,2,5,2,3,5,5,3,4,2,1
3806823362,4,5,5,2,3,4,4,5,4,4,4,4,2,3,4,4,2,4,4,4,3,2,4,4,2,4,4,2,4,3,4,2,2,3,3
3703258744,3,5,4,4,3,3,5,5,4,3,2,4,2,2,2,4,4,2,3,2,2,2,3,4,2,3,5,4,5,3,5,4,4,2,3
3385930632,3,4,2,4,3,3,4,4,4,4,2,2,2,2,2,1,2,3,2,2,4,2,4,4,2,2,4,4,3,2,2,4,4,3,3
3467474349,2,4,3,2,2,2,4,4,4,5,2,2,3,2,2,4,2,4,3,2,2,3,2,4,2,3,4,4,3,4,4,1,1,2,2
3668615349,4,4,3,1,2,2,4,4,1,1,1,1,2,1,1,4,3,3,3,2,1,1,1,4,1,1,4,1,4,2,4,1,1,1,1
3493200977,2,4,1,1,1,3,3,4,2,2,1,2,2,2,1,4,2,3,3,1,2,1,2,4,1,1,4,2,3,3,3,2,3,2,1
3779569933,3,5,1,2,1,3,4,5,2,2,1,1,1,1,1,4,4,1,1,1,1,3,1,3,1,3,5,2,4,2,5,2,4,1,2
3887744678,4,4,3,2,1,3,4,4,3,4,3,2,3,2,3,3,2,4,4,2,2,2,4,2,2,4,4,5,4,2,4,3,4,2,5
3383928947,2,5,1,1,3,4,3,5,3,4,2,2,1,3,1,5,2,4,2,2,3,2,2,3,2,3,4,2,4,2,4,2,2,4,1
3472369691,4,2,4,2,3,4,1,2,5,5,3,3,4,4,3,2,4,4,2,2,4,4,4,2,4,3,2,5,3,4,2,5,4,3,3
3663995281,4,4,3,3,2,4,2,4,4,4,4,3,4,4,4,4,4,4,3,4,5,4,4,4,4,4,3,3,3,4,4,3,3,4,3
3313450012,3,4,2,1,2,2,4,4,1,4,2,2,3,2,1,4,3,3,2,1,1,2,3,2,2,3,4,4,4,3,4,2,3,3,2
3349104292,4,4,4,2,3,3,3,4,1,4,3,3,1,2,1,4,1,2,2,3,1,2,2,3,1,2,4,2,3,2,4,1,1,2,2
3895555996,4,3,2,4,2,3,2,4,1,4,2,5,2,2,2,4,4,3,3,2,2,2,2,4,2,4,3,4,2,2,3,2,3,4,2
3883816051,4,5,2,3,3,4,4,4,4,4,2,3,4,3,2,4,3,4,4,3,2,2,3,2,2,4,4,4,4,4,4,3,4,2,2
3477588121,2,2,3,1,4,2,3,2,1,1,3,1,1,1,2,1,1,2,1,2,1,2,2,4,1,4,3,1,4,1,3,2,4,1,2
3421018235,3,4,2,5,3,5,4,4,4,4,2,2,4,4,2,4,3,4,2,2,3,1,4,4,4,2,4,3,4,4,4,3,5,4,2
3280004109,3,4,1,2,2,4,4,5,2,4,2,2,2,2,1,3,2,4,2,2,1,1,1,4,1,3,5,2,5,3,4,2,2,1,1
3289189898,3,5,3,2,3,3,4,4,3,4,2,3,2,2,2,3,4,4,3,3,2,2,2,4,1,2,4,3,4,2,4,4,4,2,2
3428948629,3,4,2,1,1,2,1,4,1,3,1,2,4,2,1,3,5,4,3,1,1,1,1,4,1,4,4,2,2,3,2,2,5,2,1
3458886355,3,3,2,2,1,3,4,4,4,4,4,3,4,3,2,4,3,4,3,3,2,2,3,3,2,1,5,4,4,3,2,4,4,2,2
3881466599,3,4,3,4,2,5,3,4,5,5,2,4,4,4,2,4,3,5,3,2,4,1,5,5,4,2,4,3,4,2,3,4,5,5,1
3463723465,4,5,4,4,3,4,3,5,4,5,2,3,4,4,2,4,4,5,4,3,4,3,4,4,3,3,4,4,4,4,3,5,4,4,3
3342410340,3,4,4,3,2,4,3,4,3,4,1,2,3,4,2,4,4,4,2,1,2,1,2,4,2,2,4,3,4,2,4,2,2,3,1
3808941373,3,4,2,2,1,3,3,4,2,3,2,2,2,2,2,4,3,3,2,2,3,2,2,4,2,2,4,2,3,2,3,2,4,3,2
3314389060,2,3,1,1,2,1,4,4,2,2,1,1,1,1,1,4,1,2,2,1,1,3,1,4,2,2,4,1,2,1,4,2,4,1,1
3494236417,3,4,3,2,4,2,1,5,2,4,2,3,3,4,2,3,4,4,4,3,4,3,4,3,3,4,4,4,4,4,4,2,3,4,3
3336861167,4,5,3,3,2,5,4,5,3,4,3,4,4,4,1,3,2,4,4,3,2,2,2,4,2,4,4,4,4,4,4,2,2,2,2
3339582765,3,4,2,2,3,3,3,4,2,4,1,3,2,3,1,4,2,5,2,1,4,1,1,4,3,1,4,2,4,4,4,1,1,3,1
3391467959,4,5,4,5,3,3,3,4,3,4,5,2,2,4,2,4,4,4,4,4,3,3,4,3,4,3,5,4,4,4,4,3,4,3,3
3891217212,3,4,4,1,2,2,4,4,2,3,1,1,1,1,1,2,3,2,1,2,1,3,2,2,1,2,5,2,4,2,4,2,3,2,2
3505065648,2,4,3,1,2,2,2,5,2,4,2,3,2,2,2,4,4,4,3,2,2,1,2,4,2,1,3,3,2,2,4,3,4,1,1
3921884140,3,4,4,2,2,2,2,4,2,3,2,2,2,2,2,4,3,3,2,2,2,2,2,2,2,2,3,2,2,2,4,2,2,2,2
3483400286,2,1,2,3,2,2,5,5,2,4,2,2,2,2,1,3,4,4,2,2,2,4,4,4,2,2,5,2,4,3,5,2,4,2,4
3313233935,3,4,2,2,1,3,5,4,3,3,2,3,1,1,1,4,3,3,3,3,1,1,1,1,1,1,4,2,3,3,4,1,3,1,1
3664300311,1,4,2,3,1,2,3,4,1,4,1,1,2,1,1,4,2,3,2,1,2,1,3,3,2,2,4,2,4,2,3,2,4,3,3
3347443867,3,5,1,3,1,4,4,5,4,4,1,3,2,4,1,4,4,4,2,1,3,2,3,4,1,2,4,5,4,1,5,2,5,2,2
3247822380,5,4,4,4,4,3,3,4,5,5,5,5,4,4,4,4,5,5,5,5,4,5,4,4,5,5,4,4,3,4,4,2,4,4,4
3319425650,2,4,1,3,2,4,4,4,4,4,2,4,4,5,2,4,5,5,5,1,3,1,4,5,3,1,4,4,4,5,4,3,3,4,1
3465959424,3,4,1,1,1,1,3,4,3,4,1,2,1,2,1,4,2,3,2,2,1,1,1,4,1,1,4,1,3,3,4,1,1,1,1
3459372766,3,4,3,4,1,4,4,5,4,4,3,4,4,4,2,4,4,5,4,2,3,2,4,4,2,2,5,3,4,4,5,3,2,3,2
3334364444,4,4,4,3,3,3,3,3,3,4,3,2,4,4,3,4,4,4,3,3,3,3,3,3,2,3,3,4,2,2,3,4,4,3,2
3423734900,2,5,2,5,4,4,2,4,4,4,1,4,4,5,2,3,4,4,4,2,3,2,4,4,2,1,2,5,4,4,3,5,5,2,1
3386008212,2,3,2,2,3,3,2,4,2,4,2,2,4,4,2,2,4,4,3,2,3,3,4,3,2,2,2,4,4,3,3,4,4,2,2
3487202110,4,4,3,2,1,2,4,4,4,4,2,3,2,2,2,3,3,4,2,2,3,2,4,4,2,3,4,3,5,3,4,2,4,3,3
3891205133,5,5,4,2,4,4,5,5,4,5,4,5,5,5,4,5,3,5,5,4,3,2,4,5,3,2,5,2,5,3,5,4,5,3,2
